                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  187262600
  IPC                                |       0.41
  Time (ns)                          |   93631300
  Idle time (ns)                     |        192
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420864
  num incorrect                      |      65689
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058489
    num misses                       |        116
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        194
    num misses                       |        175
    miss rate                        |     90.21%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608340
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058499
    num cache misses                 |    4032815
    miss rate                        |     11.50%
    mpki                             |      52.00
  Cache L2                           |           
    num cache accesses               |    5646864
    num cache misses                 |     116624
    miss rate                        |      2.07%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129240
  average dram access latency (ns)   |     204.38
  average dram queueing delay        |       0.16
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104614
  num loads from dram cache          |          0
  num loads from remote cache        |          0
