                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  133949800
  IPC                                |       0.58
  Time (ns)                          |   66974900
  Idle time (ns)                     |        358
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420893
  num incorrect                      |      65660
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068731
    num misses                       |        114
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        192
    num misses                       |        175
    miss rate                        |     91.15%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608358
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068741
    num cache misses                 |    3827405
    miss rate                        |     10.91%
    mpki                             |      49.35
  Cache L2                           |           
    num cache accesses               |    5441052
    num cache misses                 |     116637
    miss rate                        |      2.14%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129243
  average dram access latency (ns)   |     204.33
  average dram queueing delay        |       0.11
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104235
  num loads from dram cache          |          0
  num loads from remote cache        |          0
