                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  117353200
  IPC                                |       0.66
  Time (ns)                          |   58676600
  Idle time (ns)                     |        248
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420846
  num incorrect                      |      65707
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        117
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        195
    num misses                       |        175
    miss rate                        |     89.74%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608278
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3854154
    miss rate                        |     10.99%
    mpki                             |      49.70
  Cache L2                           |           
    num cache accesses               |    5467254
    num cache misses                 |     116507
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129078
  average dram access latency (ns)   |     204.47
  average dram queueing delay        |       0.25
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104113
  num loads from dram cache          |          0
  num loads from remote cache        |          0
