                                     | Core 0    
  Instructions                       |     396726
  Cycles                             |    3637400
  IPC                                |       0.11
  Time (ns)                          |    1818700
  Idle time (ns)                     |         64
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |      65686
  num incorrect                      |       6533
  misprediction rate                 |      9.05%
  mpki                               |      16.47
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      87893
    num misses                       |         71
    miss rate                        |      0.08%
    mpki                             |       0.18
  D-TLB                              |           
    num accesses                     |     185062
    num misses                       |         84
    miss rate                        |      0.05%
    mpki                             |       0.21
  L2 TLB                             |           
    num accesses                     |        155
    num misses                       |        150
    miss rate                        |     96.77%
    mpki                             |       0.38
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      87893
    num cache misses                 |      23164
    miss rate                        |     26.35%
    mpki                             |      58.39
  Cache L1-D                         |           
    num cache accesses               |     185062
    num cache misses                 |      32282
    miss rate                        |     17.44%
    mpki                             |      81.37
  Cache L2                           |           
    num cache accesses               |      55563
    num cache misses                 |       8366
    miss rate                        |     15.06%
    mpki                             |      21.09
DRAM summary                         |           
  num dram accesses                  |       9640
  average dram access latency (ns)   |     204.89
  average dram queueing delay        |       0.67
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |       4891
  num loads from dram cache          |          0
  num loads from remote cache        |          0
