                                     | Core 0    
  Instructions                       |   77549761
  Cycles                             |  273954400
  IPC                                |       0.28
  Time (ns)                          |  136977200
  Idle time (ns)                     |        132
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9421097
  num incorrect                      |      65456
  misprediction rate                 |      0.69%
  mpki                               |       0.84
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058491
    num misses                       |        103
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        181
    num misses                       |        175
    miss rate                        |     96.69%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608315
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058501
    num cache misses                 |    3853885
    miss rate                        |     10.99%
    mpki                             |      49.70
  Cache L2                           |           
    num cache accesses               |    5467961
    num cache misses                 |     116510
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129024
  average dram access latency (ns)   |     204.29
  average dram queueing delay        |       0.07
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104152
  num loads from dram cache          |          0
  num loads from remote cache        |          0
