                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  275539400
  IPC                                |       0.28
  Time (ns)                          |  137769700
  Idle time (ns)                     |         65
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420850
  num incorrect                      |      65703
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        112
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        190
    num misses                       |        175
    miss rate                        |     92.11%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3840737
    miss rate                        |     10.96%
    mpki                             |      49.53
  Cache L2                           |           
    num cache accesses               |    5454792
    num cache misses                 |     116501
    miss rate                        |      2.14%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129043
  average dram access latency (ns)   |     204.27
  average dram queueing delay        |       0.05
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     103992
  num loads from dram cache          |          0
  num loads from remote cache        |          0
