                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  128003600
  IPC                                |       0.61
  Time (ns)                          |   64001800
  Idle time (ns)                     |        192
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420863
  num incorrect                      |      65690
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        108
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        186
    num misses                       |        176
    miss rate                        |     94.62%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3874721
    miss rate                        |     11.05%
    mpki                             |      49.96
  Cache L2                           |           
    num cache accesses               |    5487912
    num cache misses                 |     116494
    miss rate                        |      2.12%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129035
  average dram access latency (ns)   |     204.33
  average dram queueing delay        |       0.11
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104179
  num loads from dram cache          |          0
  num loads from remote cache        |          0
