                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  188368200
  IPC                                |       0.41
  Time (ns)                          |   94184100
  Idle time (ns)                     |        158
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420826
  num incorrect                      |      65727
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        166
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        244
    num misses                       |        174
    miss rate                        |     71.31%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3935584
    miss rate                        |     11.23%
    mpki                             |      50.75
  Cache L2                           |           
    num cache accesses               |    5549638
    num cache misses                 |     116469
    miss rate                        |      2.10%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129022
  average dram access latency (ns)   |     204.28
  average dram queueing delay        |       0.06
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104243
  num loads from dram cache          |          0
  num loads from remote cache        |          0
