                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |   92798000
  IPC                                |       0.84
  Time (ns)                          |   46399000
  Idle time (ns)                     |         92
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420882
  num incorrect                      |      65671
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        106
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        184
    num misses                       |        176
    miss rate                        |     95.65%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608277
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    4003181
    miss rate                        |     11.42%
    mpki                             |      51.62
  Cache L2                           |           
    num cache accesses               |    5616115
    num cache misses                 |     116526
    miss rate                        |      2.07%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129058
  average dram access latency (ns)   |     204.50
  average dram queueing delay        |       0.28
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104401
  num loads from dram cache          |          0
  num loads from remote cache        |          0
