                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |  120566400
  IPC                                |       0.64
  Time (ns)                          |   60283200
  Idle time (ns)                     |        312
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420858
  num incorrect                      |      65695
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        111
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        189
    num misses                       |        175
    miss rate                        |     92.59%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608495
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3886613
    miss rate                        |     11.08%
    mpki                             |      50.12
  Cache L2                           |           
    num cache accesses               |    5500757
    num cache misses                 |     116836
    miss rate                        |      2.12%
    mpki                             |       1.51
DRAM summary                         |           
  num dram accesses                  |     129479
  average dram access latency (ns)   |     204.45
  average dram queueing delay        |       0.24
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104292
  num loads from dram cache          |          0
  num loads from remote cache        |          0
