                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |  187078200
  IPC                                |       0.41
  Time (ns)                          |   93539100
  Idle time (ns)                     |        200
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420827
  num incorrect                      |      65726
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068721
    num misses                       |        116
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        194
    num misses                       |        176
    miss rate                        |     90.72%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608497
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068731
    num cache misses                 |    3928410
    miss rate                        |     11.20%
    mpki                             |      50.66
  Cache L2                           |           
    num cache accesses               |    5542719
    num cache misses                 |     116838
    miss rate                        |      2.11%
    mpki                             |       1.51
DRAM summary                         |           
  num dram accesses                  |     129481
  average dram access latency (ns)   |     204.38
  average dram queueing delay        |       0.16
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104702
  num loads from dram cache          |          0
  num loads from remote cache        |          0
