                                     | Core 0    
  Instructions                       |   77549769
  Cycles                             |  274055400
  IPC                                |       0.28
  Time (ns)                          |  137027700
  Idle time (ns)                     |        202
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420838
  num incorrect                      |      65715
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        131
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        209
    num misses                       |        174
    miss rate                        |     83.25%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608471
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    3908945
    miss rate                        |     11.15%
    mpki                             |      50.41
  Cache L2                           |           
    num cache accesses               |    5523219
    num cache misses                 |     116629
    miss rate                        |      2.11%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129217
  average dram access latency (ns)   |     204.28
  average dram queueing delay        |       0.06
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104128
  num loads from dram cache          |          0
  num loads from remote cache        |          0
