                                     | Core 0    
  Instructions                       |   77549762
  Cycles                             |  121541200
  IPC                                |       0.64
  Time (ns)                          |   60770600
  Idle time (ns)                     |        199
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420831
  num incorrect                      |      65722
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        162
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        240
    num misses                       |        174
    miss rate                        |     72.50%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608396
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3921397
    miss rate                        |     11.18%
    mpki                             |      50.57
  Cache L2                           |           
    num cache accesses               |    5535404
    num cache misses                 |     116602
    miss rate                        |      2.11%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129211
  average dram access latency (ns)   |     204.41
  average dram queueing delay        |       0.19
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104150
  num loads from dram cache          |          0
  num loads from remote cache        |          0
