                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  275785200
  IPC                                |       0.28
  Time (ns)                          |  137892600
  Idle time (ns)                     |        162
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420834
  num incorrect                      |      65719
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        118
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        196
    num misses                       |        176
    miss rate                        |     89.80%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608276
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3910160
    miss rate                        |     11.15%
    mpki                             |      50.42
  Cache L2                           |           
    num cache accesses               |    5524235
    num cache misses                 |     116486
    miss rate                        |      2.11%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129039
  average dram access latency (ns)   |     204.27
  average dram queueing delay        |       0.05
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104011
  num loads from dram cache          |          0
  num loads from remote cache        |          0
