                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  275545600
  IPC                                |       0.28
  Time (ns)                          |  137772800
  Idle time (ns)                     |        138
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420855
  num incorrect                      |      65698
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        113
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        191
    num misses                       |        176
    miss rate                        |     92.15%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3856337
    miss rate                        |     11.00%
    mpki                             |      49.73
  Cache L2                           |           
    num cache accesses               |    5470400
    num cache misses                 |     116489
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129048
  average dram access latency (ns)   |     204.27
  average dram queueing delay        |       0.05
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104000
  num loads from dram cache          |          0
  num loads from remote cache        |          0
