                                     | Core 0    
  Instructions                       |   77549759
  Cycles                             |  100370800
  IPC                                |       0.77
  Time (ns)                          |   50185400
  Idle time (ns)                     |        138
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420919
  num incorrect                      |      65634
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068722
    num misses                       |        125
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        203
    num misses                       |        175
    miss rate                        |     86.21%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608277
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068732
    num cache misses                 |    4062003
    miss rate                        |     11.58%
    mpki                             |      52.38
  Cache L2                           |           
    num cache accesses               |    5675427
    num cache misses                 |     116666
    miss rate                        |      2.06%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129237
  average dram access latency (ns)   |     204.49
  average dram queueing delay        |       0.27
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104295
  num loads from dram cache          |          0
  num loads from remote cache        |          0
