                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  182222800
  IPC                                |       0.43
  Time (ns)                          |   91111400
  Idle time (ns)                     |        216
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420846
  num incorrect                      |      65707
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058489
    num misses                       |        135
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        213
    num misses                       |        175
    miss rate                        |     82.16%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608278
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058499
    num cache misses                 |    3992757
    miss rate                        |     11.39%
    mpki                             |      51.49
  Cache L2                           |           
    num cache accesses               |    5606810
    num cache misses                 |     116618
    miss rate                        |      2.08%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129221
  average dram access latency (ns)   |     204.37
  average dram queueing delay        |       0.16
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104745
  num loads from dram cache          |          0
  num loads from remote cache        |          0
