                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  188343800
  IPC                                |       0.41
  Time (ns)                          |   94171900
  Idle time (ns)                     |        142
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420876
  num incorrect                      |      65677
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        158
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        236
    num misses                       |        174
    miss rate                        |     73.73%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3990453
    miss rate                        |     11.38%
    mpki                             |      51.46
  Cache L2                           |           
    num cache accesses               |    5604511
    num cache misses                 |     116428
    miss rate                        |      2.08%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     128997
  average dram access latency (ns)   |     204.28
  average dram queueing delay        |       0.06
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104240
  num loads from dram cache          |          0
  num loads from remote cache        |          0
