                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  127125600
  IPC                                |       0.61
  Time (ns)                          |   63562800
  Idle time (ns)                     |        242
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420776
  num incorrect                      |      65777
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        110
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        188
    num misses                       |        175
    miss rate                        |     93.09%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3876544
    miss rate                        |     11.06%
    mpki                             |      49.99
  Cache L2                           |           
    num cache accesses               |    5489097
    num cache misses                 |     116482
    miss rate                        |      2.12%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129049
  average dram access latency (ns)   |     204.34
  average dram queueing delay        |       0.12
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104164
  num loads from dram cache          |          0
  num loads from remote cache        |          0
