                                     | Core 0    
  Instructions                       |   77549769
  Cycles                             |  274235400
  IPC                                |       0.28
  Time (ns)                          |  137117700
  Idle time (ns)                     |        316
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420810
  num incorrect                      |      65743
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        114
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        192
    num misses                       |        175
    miss rate                        |     91.15%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3954847
    miss rate                        |     11.28%
    mpki                             |      51.00
  Cache L2                           |           
    num cache accesses               |    5568902
    num cache misses                 |     116523
    miss rate                        |      2.09%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129085
  average dram access latency (ns)   |     204.29
  average dram queueing delay        |       0.07
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104214
  num loads from dram cache          |          0
  num loads from remote cache        |          0
