                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  133107400
  IPC                                |       0.58
  Time (ns)                          |   66553700
  Idle time (ns)                     |        238
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420877
  num incorrect                      |      65676
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        110
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        188
    num misses                       |        176
    miss rate                        |     93.62%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608276
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    3860196
    miss rate                        |     11.01%
    mpki                             |      49.78
  Cache L2                           |           
    num cache accesses               |    5474086
    num cache misses                 |     116529
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129072
  average dram access latency (ns)   |     204.39
  average dram queueing delay        |       0.17
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104543
  num loads from dram cache          |          0
  num loads from remote cache        |          0
