                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |  132349400
  IPC                                |       0.59
  Time (ns)                          |   66174700
  Idle time (ns)                     |         92
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420810
  num incorrect                      |      65743
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        115
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        193
    num misses                       |        175
    miss rate                        |     90.67%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608276
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    3855391
    miss rate                        |     11.00%
    mpki                             |      49.72
  Cache L2                           |           
    num cache accesses               |    5469282
    num cache misses                 |     116609
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129136
  average dram access latency (ns)   |     204.43
  average dram queueing delay        |       0.21
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104586
  num loads from dram cache          |          0
  num loads from remote cache        |          0
