                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |   92665400
  IPC                                |       0.84
  Time (ns)                          |   46332700
  Idle time (ns)                     |        156
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420839
  num incorrect                      |      65714
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        105
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        183
    num misses                       |        175
    miss rate                        |     95.63%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608396
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3894092
    miss rate                        |     11.10%
    mpki                             |      50.21
  Cache L2                           |           
    num cache accesses               |    5507354
    num cache misses                 |     116704
    miss rate                        |      2.12%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129333
  average dram access latency (ns)   |     204.49
  average dram queueing delay        |       0.28
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104124
  num loads from dram cache          |          0
  num loads from remote cache        |          0
