                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |   94123600
  IPC                                |       0.82
  Time (ns)                          |   47061800
  Idle time (ns)                     |        268
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420846
  num incorrect                      |      65707
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        114
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        192
    num misses                       |        176
    miss rate                        |     91.67%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608277
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    3980929
    miss rate                        |     11.36%
    mpki                             |      51.33
  Cache L2                           |           
    num cache accesses               |    5594032
    num cache misses                 |     116501
    miss rate                        |      2.08%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129058
  average dram access latency (ns)   |     204.45
  average dram queueing delay        |       0.24
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104446
  num loads from dram cache          |          0
  num loads from remote cache        |          0
