                                     | Core 0    
  Instructions                       |   15580965
  Cycles                             |  100515000
  IPC                                |       0.16
  Time (ns)                          |   50257500
  Idle time (ns)                     |        268
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    1852338
  num incorrect                      |     193030
  misprediction rate                 |      9.44%
  mpki                               |      12.39
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    3323568
    num misses                       |         96
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |    7596242
    num misses                       |      28410
    miss rate                        |      0.37%
    mpki                             |       1.82
  L2 TLB                             |           
    num accesses                     |      28506
    num misses                       |       3745
    miss rate                        |     13.14%
    mpki                             |       0.24
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    3323568
    num cache misses                 |    1310215
    miss rate                        |     39.42%
    mpki                             |      84.09
  Cache L1-D                         |           
    num cache accesses               |    7596248
    num cache misses                 |    1271147
    miss rate                        |     16.73%
    mpki                             |      81.58
  Cache L2                           |           
    num cache accesses               |    2617582
    num cache misses                 |     190384
    miss rate                        |      7.27%
    mpki                             |      12.22
DRAM summary                         |           
  num dram accesses                  |     275260
  average dram access latency (ns)   |     204.55
  average dram queueing delay        |       0.33
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |     167853
  num loads from dram cache          |          0
  num loads from remote cache        |          0
