                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |   94133400
  IPC                                |       0.82
  Time (ns)                          |   47066700
  Idle time (ns)                     |        390
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420866
  num incorrect                      |      65687
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         80
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        105
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        185
    num misses                       |        175
    miss rate                        |     94.59%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608277
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    4057568
    miss rate                        |     11.57%
    mpki                             |      52.32
  Cache L2                           |           
    num cache accesses               |    5670540
    num cache misses                 |     116547
    miss rate                        |      2.06%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129099
  average dram access latency (ns)   |     204.46
  average dram queueing delay        |       0.24
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104151
  num loads from dram cache          |          0
  num loads from remote cache        |          0
