                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  140713200
  IPC                                |       0.55
  Time (ns)                          |   70356600
  Idle time (ns)                     |        322
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420866
  num incorrect                      |      65687
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        112
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        190
    num misses                       |        175
    miss rate                        |     92.11%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608427
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3870487
    miss rate                        |     11.04%
    mpki                             |      49.91
  Cache L2                           |           
    num cache accesses               |    5484544
    num cache misses                 |     116675
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129275
  average dram access latency (ns)   |     204.31
  average dram queueing delay        |       0.09
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104214
  num loads from dram cache          |          0
  num loads from remote cache        |          0
