                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  187456200
  IPC                                |       0.41
  Time (ns)                          |   93728100
  Idle time (ns)                     |        147
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9421024
  num incorrect                      |      65529
  misprediction rate                 |      0.69%
  mpki                               |       0.84
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068722
    num misses                       |        112
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        190
    num misses                       |        176
    miss rate                        |     92.63%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608276
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068732
    num cache misses                 |    4044989
    miss rate                        |     11.53%
    mpki                             |      52.16
  Cache L2                           |           
    num cache accesses               |    5659026
    num cache misses                 |     116565
    miss rate                        |      2.06%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129132
  average dram access latency (ns)   |     204.34
  average dram queueing delay        |       0.12
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104681
  num loads from dram cache          |          0
  num loads from remote cache        |          0
