                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  101219200
  IPC                                |       0.77
  Time (ns)                          |   50609600
  Idle time (ns)                     |        343
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420868
  num incorrect                      |      65685
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        119
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        197
    num misses                       |        176
    miss rate                        |     89.34%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608278
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    3856289
    miss rate                        |     11.00%
    mpki                             |      49.73
  Cache L2                           |           
    num cache accesses               |    5469460
    num cache misses                 |     116541
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129088
  average dram access latency (ns)   |     204.46
  average dram queueing delay        |       0.24
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104469
  num loads from dram cache          |          0
  num loads from remote cache        |          0
