                                     | Core 0    
  Instructions                       |   15581811
  Cycles                             |   63758000
  IPC                                |       0.24
  Time (ns)                          |   31879000
  Idle time (ns)                     |        534
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    1852517
  num incorrect                      |     193062
  misprediction rate                 |      9.44%
  mpki                               |      12.39
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    3323990
    num misses                       |         96
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |    7596242
    num misses                       |      28477
    miss rate                        |      0.37%
    mpki                             |       1.83
  L2 TLB                             |           
    num accesses                     |      28573
    num misses                       |       3752
    miss rate                        |     13.13%
    mpki                             |       0.24
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    3323990
    num cache misses                 |    1310839
    miss rate                        |     39.44%
    mpki                             |      84.13
  Cache L1-D                         |           
    num cache accesses               |    7596248
    num cache misses                 |    1202689
    miss rate                        |     15.83%
    mpki                             |      77.19
  Cache L2                           |           
    num cache accesses               |    2548200
    num cache misses                 |     190017
    miss rate                        |      7.46%
    mpki                             |      12.19
DRAM summary                         |           
  num dram accesses                  |     274832
  average dram access latency (ns)   |     205.48
  average dram queueing delay        |       1.26
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |     164577
  num loads from dram cache          |          0
  num loads from remote cache        |          0
