                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  119701000
  IPC                                |       0.65
  Time (ns)                          |   59850500
  Idle time (ns)                     |        104
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9421133
  num incorrect                      |      65420
  misprediction rate                 |      0.69%
  mpki                               |       0.84
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        111
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        189
    num misses                       |        175
    miss rate                        |     92.59%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608276
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    4037800
    miss rate                        |     11.52%
    mpki                             |      52.07
  Cache L2                           |           
    num cache accesses               |    5651689
    num cache misses                 |     116470
    miss rate                        |      2.06%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129057
  average dram access latency (ns)   |     204.45
  average dram queueing delay        |       0.23
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104489
  num loads from dram cache          |          0
  num loads from remote cache        |          0
