                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  104263400
  IPC                                |       0.74
  Time (ns)                          |   52131700
  Idle time (ns)                     |         61
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420846
  num incorrect                      |      65707
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        113
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        191
    num misses                       |        175
    miss rate                        |     91.62%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608276
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    4022426
    miss rate                        |     11.47%
    mpki                             |      51.87
  Cache L2                           |           
    num cache accesses               |    5635994
    num cache misses                 |     116469
    miss rate                        |      2.07%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129055
  average dram access latency (ns)   |     204.41
  average dram queueing delay        |       0.19
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104431
  num loads from dram cache          |          0
  num loads from remote cache        |          0
