                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |   95473400
  IPC                                |       0.81
  Time (ns)                          |   47736700
  Idle time (ns)                     |         97
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420865
  num incorrect                      |      65688
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        115
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        193
    num misses                       |        175
    miss rate                        |     90.67%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608335
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3969865
    miss rate                        |     11.32%
    mpki                             |      51.19
  Cache L2                           |           
    num cache accesses               |    5583629
    num cache misses                 |     116674
    miss rate                        |      2.09%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129282
  average dram access latency (ns)   |     204.47
  average dram queueing delay        |       0.25
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104251
  num loads from dram cache          |          0
  num loads from remote cache        |          0
