                                     | Core 0    
  Instructions                       |   77549762
  Cycles                             |  288425000
  IPC                                |       0.27
  Time (ns)                          |  144212500
  Idle time (ns)                     |        182
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420912
  num incorrect                      |      65641
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058491
    num misses                       |        108
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        186
    num misses                       |        175
    miss rate                        |     94.09%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608276
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058501
    num cache misses                 |    3852530
    miss rate                        |     10.99%
    mpki                             |      49.68
  Cache L2                           |           
    num cache accesses               |    5466597
    num cache misses                 |     116486
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129041
  average dram access latency (ns)   |     204.27
  average dram queueing delay        |       0.05
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104101
  num loads from dram cache          |          0
  num loads from remote cache        |          0
