                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  127187400
  IPC                                |       0.61
  Time (ns)                          |   63593700
  Idle time (ns)                     |        172
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420907
  num incorrect                      |      65646
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068731
    num misses                       |        112
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        190
    num misses                       |        175
    miss rate                        |     92.11%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608394
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068741
    num cache misses                 |    3875307
    miss rate                        |     11.05%
    mpki                             |      49.97
  Cache L2                           |           
    num cache accesses               |    5488229
    num cache misses                 |     116703
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129332
  average dram access latency (ns)   |     204.34
  average dram queueing delay        |       0.12
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104252
  num loads from dram cache          |          0
  num loads from remote cache        |          0
