                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |  103214800
  IPC                                |       0.75
  Time (ns)                          |   51607400
  Idle time (ns)                     |         98
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420819
  num incorrect                      |      65734
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        112
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        190
    num misses                       |        175
    miss rate                        |     92.11%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608277
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    4025044
    miss rate                        |     11.48%
    mpki                             |      51.90
  Cache L2                           |           
    num cache accesses               |    5638761
    num cache misses                 |     116564
    miss rate                        |      2.07%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129131
  average dram access latency (ns)   |     204.47
  average dram queueing delay        |       0.25
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104171
  num loads from dram cache          |          0
  num loads from remote cache        |          0
