                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  181870600
  IPC                                |       0.43
  Time (ns)                          |   90935300
  Idle time (ns)                     |        212
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420908
  num incorrect                      |      65645
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068722
    num misses                       |        114
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        192
    num misses                       |        175
    miss rate                        |     91.15%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608278
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068732
    num cache misses                 |    3917585
    miss rate                        |     11.17%
    mpki                             |      50.52
  Cache L2                           |           
    num cache accesses               |    5531780
    num cache misses                 |     116578
    miss rate                        |      2.11%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129164
  average dram access latency (ns)   |     204.34
  average dram queueing delay        |       0.12
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104802
  num loads from dram cache          |          0
  num loads from remote cache        |          0
