                                     | Core 0    
  Instructions                       |   15580913
  Cycles                             |   97823400
  IPC                                |       0.16
  Time (ns)                          |   48911700
  Idle time (ns)                     |        536
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    1852732
  num incorrect                      |     192623
  misprediction rate                 |      9.42%
  mpki                               |      12.36
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    3323542
    num misses                       |         96
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |    7997104
    num misses                       |      28460
    miss rate                        |      0.36%
    mpki                             |       1.83
  L2 TLB                             |           
    num accesses                     |      28556
    num misses                       |       3764
    miss rate                        |     13.18%
    mpki                             |       0.24
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    3323542
    num cache misses                 |    1310838
    miss rate                        |     39.44%
    mpki                             |      84.13
  Cache L1-D                         |           
    num cache accesses               |    7997110
    num cache misses                 |    1464761
    miss rate                        |     18.32%
    mpki                             |      94.01
  Cache L2                           |           
    num cache accesses               |    2804173
    num cache misses                 |     284998
    miss rate                        |     10.16%
    mpki                             |      18.29
DRAM summary                         |           
  num dram accesses                  |     384025
  average dram access latency (ns)   |     205.41
  average dram queueing delay        |       1.19
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |     258789
  num loads from dram cache          |          0
  num loads from remote cache        |          0
