                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  101351200
  IPC                                |       0.77
  Time (ns)                          |   50675600
  Idle time (ns)                     |        270
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420884
  num incorrect                      |      65669
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        105
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        183
    num misses                       |        175
    miss rate                        |     95.63%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608276
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3852477
    miss rate                        |     10.99%
    mpki                             |      49.68
  Cache L2                           |           
    num cache accesses               |    5465726
    num cache misses                 |     116621
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129190
  average dram access latency (ns)   |     204.45
  average dram queueing delay        |       0.23
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104283
  num loads from dram cache          |          0
  num loads from remote cache        |          0
