                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  133834600
  IPC                                |       0.58
  Time (ns)                          |   66917300
  Idle time (ns)                     |        164
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420830
  num incorrect                      |      65723
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068731
    num misses                       |        118
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        196
    num misses                       |        175
    miss rate                        |     89.29%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068741
    num cache misses                 |    3919037
    miss rate                        |     11.18%
    mpki                             |      50.54
  Cache L2                           |           
    num cache accesses               |    5532577
    num cache misses                 |     116461
    miss rate                        |      2.11%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129049
  average dram access latency (ns)   |     204.33
  average dram queueing delay        |       0.11
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104175
  num loads from dram cache          |          0
  num loads from remote cache        |          0
