                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |  124129200
  IPC                                |       0.62
  Time (ns)                          |   62064600
  Idle time (ns)                     |        271
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420643
  num incorrect                      |      65910
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        153
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        231
    num misses                       |        176
    miss rate                        |     76.19%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608278
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3991043
    miss rate                        |     11.38%
    mpki                             |      51.46
  Cache L2                           |           
    num cache accesses               |    5604790
    num cache misses                 |     116517
    miss rate                        |      2.08%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129103
  average dram access latency (ns)   |     204.46
  average dram queueing delay        |       0.24
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104183
  num loads from dram cache          |          0
  num loads from remote cache        |          0
