                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |  103197600
  IPC                                |       0.75
  Time (ns)                          |   51598800
  Idle time (ns)                     |        296
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420877
  num incorrect                      |      65676
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        137
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        215
    num misses                       |        175
    miss rate                        |     81.40%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608277
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3887124
    miss rate                        |     11.08%
    mpki                             |      50.12
  Cache L2                           |           
    num cache accesses               |    5500732
    num cache misses                 |     116643
    miss rate                        |      2.12%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129208
  average dram access latency (ns)   |     204.46
  average dram queueing delay        |       0.24
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104339
  num loads from dram cache          |          0
  num loads from remote cache        |          0
