                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  121418200
  IPC                                |       0.64
  Time (ns)                          |   60709100
  Idle time (ns)                     |        300
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420810
  num incorrect                      |      65743
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        109
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        187
    num misses                       |        175
    miss rate                        |     93.58%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608323
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3940276
    miss rate                        |     11.24%
    mpki                             |      50.81
  Cache L2                           |           
    num cache accesses               |    5554216
    num cache misses                 |     116550
    miss rate                        |      2.10%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129123
  average dram access latency (ns)   |     204.40
  average dram queueing delay        |       0.18
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104181
  num loads from dram cache          |          0
  num loads from remote cache        |          0
