                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |  180806800
  IPC                                |       0.43
  Time (ns)                          |   90403400
  Idle time (ns)                     |         91
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420904
  num incorrect                      |      65649
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058488
    num misses                       |        124
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        202
    num misses                       |        176
    miss rate                        |     87.13%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608278
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058498
    num cache misses                 |    3980894
    miss rate                        |     11.36%
    mpki                             |      51.33
  Cache L2                           |           
    num cache accesses               |    5595013
    num cache misses                 |     116477
    miss rate                        |      2.08%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129029
  average dram access latency (ns)   |     204.38
  average dram queueing delay        |       0.16
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104670
  num loads from dram cache          |          0
  num loads from remote cache        |          0
