                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  134033800
  IPC                                |       0.58
  Time (ns)                          |   67016900
  Idle time (ns)                     |        210
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420839
  num incorrect                      |      65714
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068731
    num misses                       |        173
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        251
    num misses                       |        176
    miss rate                        |     70.12%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608437
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068741
    num cache misses                 |    3853148
    miss rate                        |     10.99%
    mpki                             |      49.69
  Cache L2                           |           
    num cache accesses               |    5466863
    num cache misses                 |     116772
    miss rate                        |      2.14%
    mpki                             |       1.51
DRAM summary                         |           
  num dram accesses                  |     129409
  average dram access latency (ns)   |     204.32
  average dram queueing delay        |       0.10
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104292
  num loads from dram cache          |          0
  num loads from remote cache        |          0
