                                     | Core 0    
  Instructions                       |   15581152
  Cycles                             |   99139800
  IPC                                |       0.16
  Time (ns)                          |   49569900
  Idle time (ns)                     |        380
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    1850925
  num incorrect                      |     194490
  misprediction rate                 |      9.51%
  mpki                               |      12.48
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    3323662
    num misses                       |         96
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |    7596241
    num misses                       |      28400
    miss rate                        |      0.37%
    mpki                             |       1.82
  L2 TLB                             |           
    num accesses                     |      28496
    num misses                       |       3735
    miss rate                        |     13.11%
    mpki                             |       0.24
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    3323662
    num cache misses                 |    1309987
    miss rate                        |     39.41%
    mpki                             |      84.08
  Cache L1-D                         |           
    num cache accesses               |    7596247
    num cache misses                 |    1272904
    miss rate                        |     16.76%
    mpki                             |      81.70
  Cache L2                           |           
    num cache accesses               |    2619080
    num cache misses                 |     189886
    miss rate                        |      7.25%
    mpki                             |      12.19
DRAM summary                         |           
  num dram accesses                  |     274796
  average dram access latency (ns)   |     204.55
  average dram queueing delay        |       0.33
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |     167749
  num loads from dram cache          |          0
  num loads from remote cache        |          0
