                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  127975400
  IPC                                |       0.61
  Time (ns)                          |   63987700
  Idle time (ns)                     |         86
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420851
  num incorrect                      |      65702
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068731
    num misses                       |        106
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        184
    num misses                       |        175
    miss rate                        |     95.11%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608304
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068741
    num cache misses                 |    3826463
    miss rate                        |     10.91%
    mpki                             |      49.34
  Cache L2                           |           
    num cache accesses               |    5439689
    num cache misses                 |     116553
    miss rate                        |      2.14%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129092
  average dram access latency (ns)   |     204.33
  average dram queueing delay        |       0.12
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104214
  num loads from dram cache          |          0
  num loads from remote cache        |          0
