                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  185945000
  IPC                                |       0.42
  Time (ns)                          |   92972500
  Idle time (ns)                     |        221
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420656
  num incorrect                      |      65897
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068722
    num misses                       |        102
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        180
    num misses                       |        175
    miss rate                        |     97.22%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608343
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068732
    num cache misses                 |    4016118
    miss rate                        |     11.45%
    mpki                             |      51.79
  Cache L2                           |           
    num cache accesses               |    5630307
    num cache misses                 |     116692
    miss rate                        |      2.07%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129317
  average dram access latency (ns)   |     204.33
  average dram queueing delay        |       0.12
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104736
  num loads from dram cache          |          0
  num loads from remote cache        |          0
