                                     | Core 0    
  Instructions                       |   77549771
  Cycles                             |  101249800
  IPC                                |       0.77
  Time (ns)                          |   50624900
  Idle time (ns)                     |        236
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420861
  num incorrect                      |      65692
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        103
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        181
    num misses                       |        175
    miss rate                        |     96.69%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608305
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    3856570
    miss rate                        |     11.00%
    mpki                             |      49.73
  Cache L2                           |           
    num cache accesses               |    5469861
    num cache misses                 |     116518
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129036
  average dram access latency (ns)   |     204.45
  average dram queueing delay        |       0.23
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104418
  num loads from dram cache          |          0
  num loads from remote cache        |          0
