                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |  120562800
  IPC                                |       0.64
  Time (ns)                          |   60281400
  Idle time (ns)                     |        298
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420836
  num incorrect                      |      65717
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        114
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        192
    num misses                       |        176
    miss rate                        |     91.67%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608276
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    4025991
    miss rate                        |     11.48%
    mpki                             |      51.91
  Cache L2                           |           
    num cache accesses               |    5639868
    num cache misses                 |     116545
    miss rate                        |      2.07%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129102
  average dram access latency (ns)   |     204.45
  average dram queueing delay        |       0.23
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104222
  num loads from dram cache          |          0
  num loads from remote cache        |          0
