                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  140693600
  IPC                                |       0.55
  Time (ns)                          |   70346800
  Idle time (ns)                     |        240
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9421013
  num incorrect                      |      65540
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        115
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        193
    num misses                       |        175
    miss rate                        |     90.67%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608395
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3953474
    miss rate                        |     11.28%
    mpki                             |      50.98
  Cache L2                           |           
    num cache accesses               |    5567489
    num cache misses                 |     116568
    miss rate                        |      2.09%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129155
  average dram access latency (ns)   |     204.31
  average dram queueing delay        |       0.09
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104168
  num loads from dram cache          |          0
  num loads from remote cache        |          0
