                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  185286000
  IPC                                |       0.42
  Time (ns)                          |   92643000
  Idle time (ns)                     |        294
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420846
  num incorrect                      |      65707
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068722
    num misses                       |        110
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        188
    num misses                       |        175
    miss rate                        |     93.09%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608325
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068732
    num cache misses                 |    3897883
    miss rate                        |     11.11%
    mpki                             |      50.26
  Cache L2                           |           
    num cache accesses               |    5512028
    num cache misses                 |     116602
    miss rate                        |      2.12%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129202
  average dram access latency (ns)   |     204.38
  average dram queueing delay        |       0.16
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104604
  num loads from dram cache          |          0
  num loads from remote cache        |          0
