                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  275958600
  IPC                                |       0.28
  Time (ns)                          |  137979300
  Idle time (ns)                     |        244
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9421114
  num incorrect                      |      65439
  misprediction rate                 |      0.69%
  mpki                               |       0.84
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         80
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068731
    num misses                       |        107
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        187
    num misses                       |        174
    miss rate                        |     93.05%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608276
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068741
    num cache misses                 |    3973676
    miss rate                        |     11.33%
    mpki                             |      51.24
  Cache L2                           |           
    num cache accesses               |    5587742
    num cache misses                 |     116521
    miss rate                        |      2.09%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129095
  average dram access latency (ns)   |     204.27
  average dram queueing delay        |       0.05
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     103991
  num loads from dram cache          |          0
  num loads from remote cache        |          0
