                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  127960400
  IPC                                |       0.61
  Time (ns)                          |   63980200
  Idle time (ns)                     |        291
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9421034
  num incorrect                      |      65519
  misprediction rate                 |      0.69%
  mpki                               |       0.84
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068731
    num misses                       |        102
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        180
    num misses                       |        175
    miss rate                        |     97.22%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608353
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068741
    num cache misses                 |    3936912
    miss rate                        |     11.23%
    mpki                             |      50.77
  Cache L2                           |           
    num cache accesses               |    5550112
    num cache misses                 |     116568
    miss rate                        |      2.10%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129104
  average dram access latency (ns)   |     204.33
  average dram queueing delay        |       0.12
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104207
  num loads from dram cache          |          0
  num loads from remote cache        |          0
