                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  181822600
  IPC                                |       0.43
  Time (ns)                          |   90911300
  Idle time (ns)                     |        133
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9421058
  num incorrect                      |      65495
  misprediction rate                 |      0.69%
  mpki                               |       0.84
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068722
    num misses                       |        131
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        209
    num misses                       |        176
    miss rate                        |     84.21%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608278
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068732
    num cache misses                 |    3849918
    miss rate                        |     10.98%
    mpki                             |      49.64
  Cache L2                           |           
    num cache accesses               |    5464019
    num cache misses                 |     116483
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129045
  average dram access latency (ns)   |     204.38
  average dram queueing delay        |       0.16
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104393
  num loads from dram cache          |          0
  num loads from remote cache        |          0
