                                     | Core 0    
  Instructions                       |     396726
  Cycles                             |    3638600
  IPC                                |       0.11
  Time (ns)                          |    1819300
  Idle time (ns)                     |        -33
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |      65672
  num incorrect                      |       6547
  misprediction rate                 |      9.07%
  mpki                               |      16.50
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      87893
    num misses                       |         71
    miss rate                        |      0.08%
    mpki                             |       0.18
  D-TLB                              |           
    num accesses                     |     185062
    num misses                       |         87
    miss rate                        |      0.05%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |        158
    num misses                       |        150
    miss rate                        |     94.94%
    mpki                             |       0.38
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      87893
    num cache misses                 |      23164
    miss rate                        |     26.35%
    mpki                             |      58.39
  Cache L1-D                         |           
    num cache accesses               |     185062
    num cache misses                 |      31453
    miss rate                        |     17.00%
    mpki                             |      79.28
  Cache L2                           |           
    num cache accesses               |      54731
    num cache misses                 |       8375
    miss rate                        |     15.30%
    mpki                             |      21.11
DRAM summary                         |           
  num dram accesses                  |       9674
  average dram access latency (ns)   |     204.89
  average dram queueing delay        |       0.67
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |       4886
  num loads from dram cache          |          0
  num loads from remote cache        |          0
