                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  121392200
  IPC                                |       0.64
  Time (ns)                          |   60696100
  Idle time (ns)                     |        -22
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |    9420836
  num incorrect                      |      65717
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         79
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        111
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        190
    num misses                       |        175
    miss rate                        |     92.11%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608304
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3827740
    miss rate                        |     10.91%
    mpki                             |      49.36
  Cache L2                           |           
    num cache accesses               |    5441648
    num cache misses                 |     116552
    miss rate                        |      2.14%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129090
  average dram access latency (ns)   |     204.40
  average dram queueing delay        |       0.18
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104179
  num loads from dram cache          |          0
  num loads from remote cache        |          0
