                                     | Core 0    
  Instructions                       |   77549761
  Cycles                             |  274236400
  IPC                                |       0.28
  Time (ns)                          |  137118200
  Idle time (ns)                     |        194
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9421097
  num incorrect                      |      65456
  misprediction rate                 |      0.69%
  mpki                               |       0.84
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068724
    num misses                       |        109
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        187
    num misses                       |        175
    miss rate                        |     93.58%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068734
    num cache misses                 |    3980938
    miss rate                        |     11.35%
    mpki                             |      51.33
  Cache L2                           |           
    num cache accesses               |    5595005
    num cache misses                 |     116516
    miss rate                        |      2.08%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129100
  average dram access latency (ns)   |     204.29
  average dram queueing delay        |       0.07
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104173
  num loads from dram cache          |          0
  num loads from remote cache        |          0
