                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |  124430800
  IPC                                |       0.62
  Time (ns)                          |   62215400
  Idle time (ns)                     |        271
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420904
  num incorrect                      |      65649
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        177
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        255
    num misses                       |        175
    miss rate                        |     68.63%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608277
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3929585
    miss rate                        |     11.21%
    mpki                             |      50.67
  Cache L2                           |           
    num cache accesses               |    5543328
    num cache misses                 |     116632
    miss rate                        |      2.10%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129248
  average dram access latency (ns)   |     204.44
  average dram queueing delay        |       0.22
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104266
  num loads from dram cache          |          0
  num loads from remote cache        |          0
