                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |  100261600
  IPC                                |       0.77
  Time (ns)                          |   50130800
  Idle time (ns)                     |        120
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420869
  num incorrect                      |      65684
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        107
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        185
    num misses                       |        175
    miss rate                        |     94.59%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608472
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    3903738
    miss rate                        |     11.13%
    mpki                             |      50.34
  Cache L2                           |           
    num cache accesses               |    5517154
    num cache misses                 |     116628
    miss rate                        |      2.11%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129215
  average dram access latency (ns)   |     204.50
  average dram queueing delay        |       0.28
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104041
  num loads from dram cache          |          0
  num loads from remote cache        |          0
