                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |  100357400
  IPC                                |       0.77
  Time (ns)                          |   50178700
  Idle time (ns)                     |        144
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420790
  num incorrect                      |      65763
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        104
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        182
    num misses                       |        176
    miss rate                        |     96.70%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608277
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    4012328
    miss rate                        |     11.44%
    mpki                             |      51.74
  Cache L2                           |           
    num cache accesses               |    5625562
    num cache misses                 |     116544
    miss rate                        |      2.07%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129101
  average dram access latency (ns)   |     204.50
  average dram queueing delay        |       0.28
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104153
  num loads from dram cache          |          0
  num loads from remote cache        |          0
