                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |  124343000
  IPC                                |       0.62
  Time (ns)                          |   62171500
  Idle time (ns)                     |        315
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420794
  num incorrect                      |      65759
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        117
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        195
    num misses                       |        176
    miss rate                        |     90.26%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608277
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3940273
    miss rate                        |     11.24%
    mpki                             |      50.81
  Cache L2                           |           
    num cache accesses               |    5553987
    num cache misses                 |     116519
    miss rate                        |      2.10%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129104
  average dram access latency (ns)   |     204.46
  average dram queueing delay        |       0.24
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104194
  num loads from dram cache          |          0
  num loads from remote cache        |          0
