                                     | Core 0    
  Instructions                       |    8042602
  Cycles                             |   14971800
  IPC                                |       0.54
  Time (ns)                          |    7485900
  Idle time (ns)                     |        174
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    1018530
  num incorrect                      |      12616
  misprediction rate                 |      1.22%
  mpki                               |       1.57
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    1545094
    num misses                       |         83
    miss rate                        |      0.01%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |    1312178
    num misses                       |         94
    miss rate                        |      0.01%
    mpki                             |       0.01
  L2 TLB                             |           
    num accesses                     |        177
    num misses                       |        169
    miss rate                        |     95.48%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    1545094
    num cache misses                 |     872606
    miss rate                        |     56.48%
    mpki                             |     108.50
  Cache L1-D                         |           
    num cache accesses               |    1312178
    num cache misses                 |     123316
    miss rate                        |      9.40%
    mpki                             |      15.33
  Cache L2                           |           
    num cache accesses               |     996043
    num cache misses                 |      11572
    miss rate                        |      1.16%
    mpki                             |       1.44
DRAM summary                         |           
  num dram accesses                  |      13445
  average dram access latency (ns)   |     204.86
  average dram queueing delay        |       0.64
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |       6418
  num loads from dram cache          |          0
  num loads from remote cache        |          0
