                                     | Core 0    
  Instructions                       |   15580909
  Cycles                             |  109856800
  IPC                                |       0.14
  Time (ns)                          |   54928400
  Idle time (ns)                     |        612
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    1852930
  num incorrect                      |     192424
  misprediction rate                 |      9.41%
  mpki                               |      12.35
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    3323540
    num misses                       |         96
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |    7997104
    num misses                       |      28536
    miss rate                        |      0.36%
    mpki                             |       1.83
  L2 TLB                             |           
    num accesses                     |      28632
    num misses                       |       3759
    miss rate                        |     13.13%
    mpki                             |       0.24
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    3323540
    num cache misses                 |    1311080
    miss rate                        |     39.45%
    mpki                             |      84.15
  Cache L1-D                         |           
    num cache accesses               |    7997110
    num cache misses                 |    1449090
    miss rate                        |     18.12%
    mpki                             |      93.00
  Cache L2                           |           
    num cache accesses               |    2800626
    num cache misses                 |     285327
    miss rate                        |     10.19%
    mpki                             |      18.31
DRAM summary                         |           
  num dram accesses                  |     384315
  average dram access latency (ns)   |     205.36
  average dram queueing delay        |       1.14
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |     259665
  num loads from dram cache          |          0
  num loads from remote cache        |          0
